ID,kmeans,HAC,DT
4770,1,0,0
4771,0,0,1
4772,0,0,0
4773,0,0,1
4774,1,0,1
4775,0,0,0
4776,1,0,0
4777,1,0,0
4778,0,0,1
4779,0,0,1
4780,1,0,1
4781,1,0,1
4782,1,0,1
4783,1,0,1
4784,0,0,0
4785,0,0,1
4786,0,0,0
4787,1,0,0
4788,1,0,1
4789,0,0,1
4790,0,0,0
4791,1,0,1
4792,1,0,1
4793,0,0,0
4794,1,0,1
4795,0,0,1
4796,1,0,1
4797,1,0,1
4798,0,0,0
4799,0,0,0
4800,0,0,0
4801,1,0,1
4802,0,0,1
4803,1,0,1
4804,1,0,1
4805,0,0,1
4806,1,0,1
4807,1,0,1
4808,0,0,1
4809,1,0,1
4810,1,0,1
4811,0,0,0
4812,0,0,1
4813,1,0,1
4814,0,0,0
4815,1,0,1
4816,0,0,0
4817,0,0,0
4818,0,0,0
4819,1,0,1
4820,1,0,1
4821,1,0,0
4822,0,0,0
4823,1,0,1
4824,1,0,1
4825,1,0,0
4826,0,0,0
4827,1,0,0
4828,0,0,0
4829,1,0,1
4830,1,0,1
4831,1,0,0
4832,1,0,1
4833,0,0,0
4834,1,0,1
4835,1,0,1
4836,0,0,1
4837,1,0,1
4838,0,0,0
4839,1,0,0
4840,1,0,0
4841,1,0,1
4842,0,0,0
4843,1,0,1
4844,0,0,0
4845,1,0,1
4846,1,0,0
4847,1,0,0
4848,1,0,0
4849,0,0,0
4850,0,0,1
4851,1,0,1
4852,0,0,0
4853,1,0,1
4854,0,0,1
4855,0,0,0
4856,0,0,1
4857,0,0,0
4858,1,0,1
4859,0,0,0
4860,1,0,1
4861,0,0,0
4862,0,0,0
4863,0,0,1
4864,0,0,0
4865,0,0,0
4866,0,0,0
4867,1,0,0
4868,1,0,1
4869,1,0,1
4870,1,0,1
4871,1,0,0
4872,0,0,0
4873,0,0,0
4874,1,0,1
4875,1,0,1
4876,1,0,1
4877,0,0,0
4878,1,0,0
4879,1,0,1
4880,1,0,1
4881,0,0,0
4882,1,0,1
4883,1,0,1
4884,1,0,1
4885,0,0,0
4886,0,0,0
4887,0,0,0
4888,0,0,0
4889,0,0,0
4890,1,0,1
4891,0,0,0
4892,1,0,1
4893,1,0,1
4894,1,0,1
4895,0,0,1
4896,0,0,0
4897,1,0,1
4898,0,0,0
4899,1,0,1
4900,0,0,0
4901,1,0,1
4902,1,0,1
4903,0,0,0
4904,0,0,0
4905,0,0,0
4906,1,0,1
4907,0,0,1
4908,0,0,0
4909,0,0,0
4910,0,0,0
4911,1,0,1
4912,1,0,1
4913,0,0,0
4914,1,0,1
4915,0,0,0
4916,1,0,1
4917,0,0,1
4918,0,0,0
4919,0,0,1
4920,0,0,0
4921,0,0,0
4922,0,0,1
4923,0,0,0
4924,0,0,0
4925,0,0,0
4926,1,0,1
4927,1,0,1
4928,1,0,1
4929,1,0,0
4930,0,0,0
4931,0,0,1
4932,1,0,1
4933,0,0,0
4934,0,0,1
4935,0,0,0
4936,1,0,1
4937,1,0,0
4938,0,0,0
4939,0,0,0
4940,1,0,1
4941,1,0,1
4942,1,0,1
4943,1,0,0
4944,0,0,0
4945,0,0,0
4946,1,0,1
4947,1,0,1
4948,0,0,0
4949,0,0,0
4950,0,0,0
4951,1,0,1
4952,0,0,0
4953,1,0,0
4954,1,0,1
4955,0,0,0
4956,0,0,0
4957,1,0,1
4958,0,0,0
4959,1,0,1
4960,0,0,0
4961,0,0,1
4962,0,0,0
4963,0,0,1
4964,1,0,0
4965,0,0,0
4966,1,0,0
4967,0,0,0
4968,0,0,0
4969,0,0,0
4970,0,0,1
4971,1,0,1
4972,1,0,0
4973,1,0,0
4974,0,0,1
4975,0,0,0
4976,1,0,1
4977,0,0,0
4978,1,0,0
4979,0,0,0
4980,1,0,1
4981,0,0,1
4982,1,0,1
4983,1,0,1
4984,1,0,1
4985,0,0,0
4986,1,0,1
4987,1,0,1
4988,1,0,1
4989,1,0,0
4990,0,0,0
4991,1,0,1
4992,0,0,0
4993,1,0,1
4994,0,0,1
4995,1,0,1
4996,1,0,1
4997,0,0,0
4998,1,0,0
4999,1,0,1
5000,0,0,0
5001,0,0,1
5002,1,0,1
5003,1,0,1
5004,0,0,0
5005,1,0,1
5006,0,0,1
5007,1,0,1
5008,0,0,1
5009,0,0,0
5010,0,0,0
5011,1,0,0
5012,0,0,0
5013,1,0,1
5014,1,0,0
5015,1,0,1
5016,0,0,1
5017,1,0,1
5018,1,0,1
5019,1,0,0
5020,1,0,0
5021,0,0,0
5022,1,0,1
5023,1,0,1
5024,0,0,1
5025,1,0,1
5026,1,0,1
5027,1,0,1
5028,0,0,0
5029,1,0,1
5030,1,0,1
5031,1,0,0
5032,1,0,0
5033,1,0,0
5034,1,0,1
5035,1,0,0
5036,0,0,0
5037,1,0,0
5038,0,0,0
5039,0,0,0
5040,0,0,1
5041,0,0,1
5042,1,0,1
5043,0,0,0
5044,0,0,0
5045,1,0,1
5046,0,0,0
5047,1,0,0
5048,0,0,0
5049,1,0,1
5050,0,0,0
5051,1,0,1
5052,0,0,0
5053,1,0,0
5054,0,0,0
5055,1,0,1
5056,0,0,1
5057,1,0,1
5058,0,0,0
5059,1,0,1
5060,0,0,1
5061,1,0,1
5062,0,0,0
5063,0,0,0
5064,0,0,1
5065,0,0,0
5066,1,0,0
5067,1,0,1
5068,0,0,0
5069,0,0,0
5070,1,0,1
5071,0,0,0
5072,1,0,1
5073,0,0,0
5074,1,0,1
5075,0,0,0
5076,1,0,1
5077,1,0,1
5078,1,0,1
5079,0,0,0
5080,0,0,0
5081,0,0,0
5082,0,0,0
5083,0,0,0
5084,0,0,0
5085,1,0,1
5086,1,0,1
5087,1,0,1
5088,1,0,0
5089,0,0,1
5090,1,0,0
5091,0,0,0
5092,1,0,0
5093,0,0,0
5094,1,0,1
5095,1,0,1
5096,1,0,1
5097,0,0,0
5098,1,0,1
5099,0,0,0
5100,1,0,1
5101,1,0,1
5102,1,0,1
5103,0,0,0
5104,0,0,1
5105,1,0,0
5106,0,0,0
5107,1,0,1
5108,1,0,1
5109,1,0,1
5110,0,0,0
5111,0,0,0
5112,1,0,1
5113,1,0,0
5114,1,0,1
5115,1,0,1
5116,0,0,0
5117,0,0,1
5118,0,0,0
5119,1,0,1
5120,1,0,1
5121,1,0,0
5122,1,0,1
5123,0,0,0
5124,1,0,1
5125,1,0,0
5126,1,0,1
5127,0,0,0
5128,1,0,0
5129,1,0,0
5130,0,0,0
5131,1,0,0
5132,1,0,1
5133,1,0,1
5134,1,0,0
5135,1,0,1
5136,0,0,1
5137,0,0,0
5138,1,0,1
5139,0,0,0
5140,1,0,1
5141,0,0,0
5142,1,0,1
5143,1,0,1
5144,0,0,0
5145,1,0,0
5146,0,0,0
5147,1,0,1
5148,1,0,1
5149,1,0,1
5150,1,0,0
5151,1,0,1
5152,1,0,1
5153,0,0,0
5154,1,0,1
5155,1,0,1
5156,1,0,1
5157,0,0,0
5158,1,0,1
5159,1,0,0
5160,1,0,1
5161,0,0,1
5162,1,0,0
5163,1,0,1
5164,1,0,1
5165,1,0,1
5166,0,0,1
5167,0,0,1
5168,0,0,0
5169,1,0,1
5170,1,0,1
5171,0,0,1
5172,0,0,0
5173,1,0,0
5174,0,0,0
5175,0,0,0
5176,0,0,0
5177,1,0,1
5178,1,0,1
5179,1,0,1
5180,1,0,0
5181,0,0,0
5182,0,0,0
5183,1,0,1
5184,1,0,0
5185,1,0,1
5186,0,0,1
5187,1,0,1
5188,1,0,0
5189,1,0,1
5190,1,0,0
5191,1,0,1
5192,1,0,1
5193,1,0,0
5194,0,0,0
5195,0,0,1
5196,0,0,1
5197,1,0,0
5198,1,0,1
5199,1,0,1
5200,0,0,0
5201,0,0,1
5202,0,0,0
5203,0,0,1
5204,1,0,1
5205,1,0,1
5206,1,0,1
5207,0,0,0
5208,0,0,0
5209,1,0,1
5210,0,0,0
5211,1,0,1
5212,0,0,1
5213,0,0,0
5214,1,0,0
5215,0,0,0
5216,0,0,0
5217,0,0,0
5218,0,0,0
5219,1,0,1
5220,0,0,0
5221,0,0,0
5222,1,0,1
5223,0,0,1
5224,1,0,1
5225,1,0,1
5226,1,0,1
5227,1,0,1
5228,0,0,0
5229,0,0,1
5230,0,0,0
5231,1,0,1
5232,0,0,0
5233,1,0,1
5234,1,0,1
5235,1,0,1
5236,1,0,1
5237,0,0,0
5238,0,0,0
5239,1,0,1
5240,1,0,0
5241,1,0,1
5242,0,0,0
5243,1,0,0
5244,1,0,0
5245,1,0,1
5246,0,0,0
5247,1,0,0
5248,1,0,1
5249,1,0,1
5250,1,0,1
5251,1,0,0
5252,1,0,0
5253,0,0,0
5254,0,0,0
5255,1,0,1
5256,1,0,1
5257,0,0,0
5258,1,0,1
5259,0,0,0
5260,1,0,1
5261,1,0,1
5262,0,0,0
5263,0,0,0
5264,0,0,0
5265,1,0,1
5266,0,0,0
5267,0,0,0
5268,0,0,0
5269,1,0,0
5270,0,0,0
5271,1,0,0
5272,0,0,0
5273,1,0,1
5274,0,0,0
5275,0,0,0
5276,1,0,0
5277,1,0,0
5278,0,0,0
5279,1,0,0
5280,0,0,0
5281,1,0,0
5282,1,0,1
5283,0,0,1
5284,1,0,1
5285,1,0,1
5286,0,0,0
5287,1,0,1
5288,1,0,0
5289,1,0,1
5290,1,0,0
5291,1,0,1
5292,1,0,0
5293,1,0,1
5294,0,0,0
5295,1,0,0
5296,1,0,1
5297,0,0,1
5298,1,0,1
5299,0,0,1
5300,1,0,1
5301,0,0,0
5302,0,0,0
5303,1,0,1
5304,1,0,1
5305,1,0,1
5306,1,0,0
5307,1,0,1
5308,1,0,1
5309,0,0,0
5310,1,0,1
5311,1,0,1
5312,1,0,1
5313,0,0,0
5314,0,0,1
5315,1,0,1
5316,0,0,0
5317,1,0,1
5318,0,0,0
5319,0,0,0
5320,0,0,0
5321,0,0,0
5322,1,0,0
5323,0,0,1
5324,1,0,1
5325,0,0,1
5326,0,0,0
5327,0,0,0
5328,0,0,1
5329,1,0,1
5330,1,0,1
5331,1,0,0
5332,1,0,1
5333,1,0,1
5334,1,0,1
5335,1,0,1
5336,1,0,1
5337,1,0,1
5338,1,0,1
5339,1,0,1
5340,1,0,1
5341,1,0,1
5342,1,0,1
5343,0,0,0
5344,0,0,0
5345,1,0,1
5346,1,0,0
5347,1,0,1
5348,1,0,0
5349,0,0,0
5350,0,0,0
5351,1,0,0
5352,1,0,1
5353,1,0,1
5354,1,0,1
5355,1,0,1
5356,1,0,1
5357,0,0,1
5358,0,0,0
5359,1,0,0
5360,0,0,1
5361,1,0,0
5362,0,0,0
5363,1,0,1
5364,0,0,0
5365,0,0,0
5366,1,0,0
5367,1,0,1
5368,1,0,1
5369,1,0,0
5370,0,0,0
5371,0,0,0
5372,1,0,0
5373,0,0,0
5374,1,0,0
5375,1,0,0
5376,1,0,0
5377,1,0,0
5378,0,0,0
5379,1,0,1
5380,0,0,0
5381,1,0,1
5382,1,0,1
5383,1,0,1
5384,0,0,0
5385,1,0,1
5386,1,0,0
5387,1,0,0
5388,1,0,0
5389,0,0,1
5390,1,0,1
5391,0,0,1
5392,0,0,1
5393,0,0,0
5394,1,0,1
5395,0,0,0
5396,0,0,0
5397,1,0,1
5398,1,0,1
5399,1,0,1
5400,0,0,1
5401,1,0,1
5402,1,0,0
5403,1,0,1
5404,1,0,1
5405,1,0,1
5406,1,0,1
5407,0,0,0
5408,1,0,1
5409,0,0,0
5410,1,0,0
5411,1,0,1
5412,0,0,0
5413,0,0,1
5414,1,0,0
5415,1,0,1
5416,1,0,0
5417,1,0,0
5418,1,0,1
5419,0,0,0
5420,0,0,0
5421,0,0,1
5422,1,0,1
5423,1,0,1
5424,1,0,1
5425,0,0,1
5426,0,0,0
5427,0,0,1
5428,1,0,1
5429,0,0,0
5430,1,0,1
5431,1,0,0
5432,1,0,0
5433,0,0,0
5434,1,0,1
5435,0,0,0
5436,1,0,1
5437,0,0,0
5438,1,0,1
5439,1,0,1
5440,0,0,0
5441,1,0,0
5442,1,0,1
5443,1,0,1
5444,1,0,0
5445,1,0,0
5446,1,0,1
5447,0,0,1
5448,1,0,1
5449,0,0,0
5450,1,0,1
5451,1,0,0
5452,0,0,0
5453,1,0,1
5454,1,0,0
5455,1,0,1
5456,0,0,0
5457,0,0,0
5458,1,0,1
5459,1,0,1
5460,0,0,1
5461,1,0,0
5462,1,0,1
5463,1,0,1
5464,1,0,1
5465,1,0,0
5466,0,0,0
5467,1,0,1
5468,1,0,1
5469,1,0,0
5470,1,0,0
5471,0,0,0
5472,1,0,1
5473,1,0,1
5474,1,0,1
5475,1,0,1
5476,0,0,0
5477,0,0,0
5478,1,0,0
5479,0,0,0
5480,0,0,0
5481,0,0,0
5482,1,0,1
5483,0,0,0
5484,1,0,1
5485,1,0,0
5486,0,0,0
5487,0,0,1
5488,1,0,0
5489,0,0,0
5490,1,0,1
5491,1,0,0
5492,1,0,0
5493,1,0,1
5494,1,0,1
5495,1,0,1
5496,1,0,0
5497,0,0,0
5498,1,0,1
5499,0,0,0
5500,1,0,1
5501,1,0,0
5502,0,0,1
5503,0,0,0
5504,0,0,0
5505,0,0,0
5506,1,0,1
5507,0,0,0
5508,0,0,0
5509,1,0,0
5510,0,0,0
5511,0,0,0
5512,0,0,0
5513,0,0,0
5514,1,0,1
5515,1,0,0
5516,0,0,0
5517,1,0,1
5518,1,0,1
5519,0,0,0
5520,0,0,0
5521,1,0,1
5522,1,0,0
5523,1,0,1
5524,0,0,0
5525,0,0,0
5526,1,0,1
5527,1,0,0
5528,0,0,0
5529,0,0,0
5530,1,0,1
5531,1,0,0
5532,1,0,1
5533,0,0,1
5534,1,0,1
5535,1,0,1
5536,1,0,0
5537,1,0,1
5538,0,0,0
5539,1,0,1
5540,0,0,1
5541,0,0,0
5542,0,0,1
5543,1,0,1
5544,0,0,0
5545,1,0,0
5546,1,0,1
5547,0,0,1
5548,1,0,1
5549,1,0,1
5550,0,0,1
5551,1,0,1
5552,1,0,1
5553,1,0,1
5554,0,0,0
5555,1,0,1
5556,0,0,0
5557,1,0,1
5558,0,0,1
5559,1,0,1
5560,1,0,1
5561,0,0,1
5562,0,0,0
5563,1,0,0
5564,1,0,1
5565,1,0,0
5566,0,0,0
5567,0,0,0
5568,1,0,1
5569,0,0,0
5570,0,0,0
5571,0,0,0
5572,1,0,0
5573,1,0,1
5574,0,0,0
5575,0,0,0
5576,0,0,0
5577,1,0,1
5578,1,0,1
5579,1,0,1
5580,0,0,0
5581,0,0,0
5582,0,0,0
5583,1,0,1
5584,1,0,1
5585,0,0,1
5586,1,0,1
5587,1,0,1
5588,0,0,0
5589,1,0,1
5590,1,0,0
5591,1,0,1
5592,1,0,0
5593,0,0,0
5594,1,0,0
5595,0,0,0
5596,1,0,1
5597,0,0,0
5598,0,0,0
5599,1,0,1
5600,0,0,0
5601,1,0,1
5602,1,0,0
5603,0,0,0
5604,1,0,1
5605,0,0,0
5606,0,0,1
5607,1,0,1
5608,1,0,0
5609,1,0,1
5610,0,0,1
5611,1,0,1
5612,0,0,0
5613,0,0,0
5614,1,0,1
5615,0,0,1
5616,1,0,1
5617,1,0,1
5618,1,0,0
5619,1,0,1
5620,1,0,1
5621,1,0,1
5622,0,0,0
5623,1,0,1
5624,0,0,1
5625,1,0,1
5626,1,0,1
5627,1,0,1
5628,1,0,1
5629,1,0,1
5630,1,0,1
5631,1,0,1
5632,0,0,1
5633,0,0,0
5634,1,0,1
5635,1,0,0
5636,0,0,0
5637,1,0,0
5638,0,0,0
5639,0,0,0
5640,1,0,0
5641,1,0,1
5642,0,0,0
5643,1,0,1
5644,0,0,0
5645,0,0,0
5646,1,0,1
5647,0,0,1
5648,0,0,0
5649,0,0,0
5650,1,0,0
5651,0,0,1
5652,1,0,1
5653,1,0,1
5654,1,0,1
5655,1,0,1
5656,1,0,1
5657,0,0,0
5658,1,0,1
5659,1,0,0
5660,0,0,1
5661,1,0,1
5662,1,0,1
5663,1,0,0
5664,1,0,1
5665,1,0,1
5666,0,0,0
5667,1,0,0
5668,0,0,0
5669,0,0,0
5670,1,0,1
5671,0,0,0
5672,1,0,1
5673,0,0,0
5674,0,0,0
5675,1,0,0
5676,0,0,0
5677,0,0,0
5678,1,0,0
5679,1,0,1
5680,1,0,1
5681,1,0,1
5682,0,0,0
5683,1,0,1
5684,1,0,1
5685,1,0,0
5686,1,0,0
5687,1,0,0
5688,1,0,0
5689,1,0,1
5690,1,0,1
5691,0,0,0
5692,1,0,1
5693,1,0,1
5694,1,0,0
5695,0,0,1
5696,0,0,0
5697,1,0,0
5698,0,0,1
5699,1,0,0
5700,1,0,1
5701,1,0,1
5702,1,0,1
5703,1,0,0
5704,1,0,1
5705,1,0,1
5706,1,0,1
5707,0,0,0
5708,0,0,0
5709,1,0,1
5710,0,0,0
5711,1,0,1
5712,0,0,1
5713,1,0,1
5714,0,0,1
5715,0,0,1
5716,0,0,0
5717,1,0,1
5718,1,0,1
5719,0,0,0
5720,0,0,0
5721,0,0,0
5722,0,0,1
5723,1,0,0
5724,1,0,1
5725,0,0,0
5726,1,0,1
5727,1,0,0
5728,1,0,1
5729,0,0,0
5730,0,0,1
5731,0,0,1
5732,0,0,1
5733,0,0,0
5734,1,0,0
5735,0,0,0
5736,1,0,0
5737,0,0,0
5738,0,0,1
5739,0,0,0
5740,0,0,0
5741,1,0,1
5742,1,0,1
5743,1,0,1
5744,0,0,0
5745,1,0,1
5746,1,0,0
5747,1,0,1
5748,0,0,0
5749,1,0,0
5750,1,0,0
5751,0,0,0
5752,0,0,0
5753,0,0,0
5754,1,0,0
5755,1,0,1
5756,1,0,1
5757,0,0,0
5758,1,0,1
5759,1,0,1
5760,1,0,1
5761,0,0,1
5762,0,0,1
5763,1,0,0
5764,0,0,0
5765,0,0,1
5766,0,0,1
5767,1,0,1
5768,0,0,1
5769,1,0,0
5770,0,0,0
5771,1,0,1
5772,0,0,0
5773,1,0,0
5774,1,0,1
5775,0,0,0
5776,0,0,1
5777,1,0,1
5778,0,0,0
5779,1,0,1
5780,1,0,1
5781,0,0,0
5782,1,0,0
5783,0,0,0
5784,0,0,0
5785,1,0,0
5786,1,0,1
5787,1,0,0
5788,0,0,1
5789,1,0,1
5790,0,0,1
5791,1,0,0
5792,1,0,0
5793,1,0,0
5794,0,0,0
5795,1,0,1
5796,1,0,1
5797,0,0,0
5798,1,0,1
5799,1,0,1
5800,1,0,1
5801,1,0,1
5802,1,0,1
5803,1,0,1
5804,1,0,1
5805,0,0,0
5806,1,0,1
5807,1,0,0
5808,0,0,0
5809,0,0,0
5810,0,0,0
5811,0,0,0
5812,1,0,1
5813,0,0,0
5814,0,0,1
5815,0,0,0
5816,0,0,0
5817,0,0,0
5818,1,0,1
5819,0,0,0
5820,1,0,1
5821,0,0,1
5822,1,0,1
5823,1,0,1
5824,1,0,1
5825,1,0,1
5826,1,0,1
5827,1,0,0
5828,1,0,1
5829,1,0,0
5830,1,0,0
5831,0,0,1
5832,1,0,0
5833,0,0,0
5834,0,0,0
5835,1,0,0
5836,1,0,1
5837,0,0,0
5838,1,0,0
5839,1,0,1
5840,0,0,1
5841,1,0,1
5842,1,0,1
5843,1,0,1
5844,1,0,1
5845,1,0,1
5846,0,0,0
5847,1,0,0
5848,0,0,0
5849,1,0,1
5850,1,0,1
5851,1,0,1
5852,1,0,0
5853,1,0,1
5854,0,0,0
5855,1,0,0
5856,1,0,1
5857,1,0,0
5858,0,0,0
5859,1,0,0
5860,1,0,0
5861,0,0,0
5862,1,0,1
5863,1,0,0
5864,0,0,1
5865,0,0,1
5866,1,0,0
5867,0,0,0
5868,0,0,1
5869,1,0,1
5870,0,0,0
5871,0,0,0
5872,1,0,1
5873,1,0,0
5874,1,0,1
5875,1,0,0
5876,0,0,0
5877,1,0,0
5878,0,0,0
5879,0,0,0
5880,0,0,0
5881,1,0,0
5882,1,0,0
5883,0,0,0
5884,1,0,1
5885,1,0,1
5886,1,0,0
5887,1,0,1
5888,1,0,0
5889,0,0,0
5890,1,0,1
5891,1,0,1
5892,1,0,0
5893,0,0,1
5894,0,0,1
5895,1,0,1
5896,0,0,1
5897,0,0,1
5898,1,0,0
5899,0,0,0
5900,1,0,0
5901,1,0,1
5902,1,0,1
5903,1,0,1
5904,1,0,0
5905,1,0,0
5906,1,0,1
5907,0,0,0
5908,1,0,1
5909,1,0,0
5910,0,0,0
5911,0,0,0
5912,1,0,1
5913,0,0,1
5914,0,0,1
5915,0,0,1
5916,0,0,1
5917,1,0,1
5918,0,0,0
5919,0,0,0
5920,0,0,1
5921,1,0,1
5922,0,0,0
5923,0,0,0
5924,1,0,1
5925,1,0,1
5926,1,0,0
5927,1,0,1
5928,0,0,1
5929,1,0,1
5930,0,0,0
5931,1,0,1
5932,1,0,1
5933,1,0,1
5934,1,0,1
5935,1,0,1
5936,0,0,1
5937,1,0,1
5938,1,0,1
5939,1,0,1
5940,1,0,0
5941,0,0,0
5942,0,0,0
5943,0,0,0
5944,1,0,1
5945,0,0,0
5946,0,0,0
5947,0,0,1
5948,0,0,0
5949,1,0,1
5950,1,0,0
5951,0,0,0
5952,0,0,0
5953,1,0,0
5954,0,0,1
5955,1,0,1
5956,0,0,1
5957,0,0,0
5958,1,0,1
5959,0,0,0
5960,1,0,0
5961,1,0,1
5962,0,0,0
5963,1,0,0
5964,0,0,0
5965,1,0,1
5966,0,0,0
5967,1,0,1
5968,0,0,1
5969,1,0,1
5970,1,0,1
5971,0,0,0
5972,1,0,1
5973,1,0,1
5974,0,0,1
5975,0,0,0
5976,1,0,0
5977,0,0,0
5978,0,0,0
5979,1,0,0
5980,1,0,1
5981,1,0,0
5982,1,0,1
5983,1,0,0
5984,1,0,1
5985,0,0,1
5986,1,0,1
5987,0,0,0
5988,1,0,1
5989,0,0,1
5990,1,0,1
5991,0,0,0
5992,0,0,0
5993,0,0,1
5994,1,0,0
5995,0,0,0
5996,1,0,1
5997,1,0,0
5998,1,0,0
5999,0,0,0
6000,0,0,0
6001,0,0,1
6002,0,0,0
6003,0,0,0
6004,1,0,1
6005,1,0,1
6006,1,0,1
6007,0,0,0
6008,1,0,1
6009,1,0,1
6010,0,0,1
6011,1,0,0
6012,1,0,1
6013,0,0,1
6014,1,0,1
6015,1,0,1
6016,0,0,1
6017,0,0,0
6018,0,0,0
6019,0,0,0
6020,0,0,0
6021,0,0,0
6022,0,0,1
6023,0,0,1
6024,1,0,1
6025,0,0,0
6026,1,0,1
6027,0,0,0
6028,1,0,0
6029,0,0,0
6030,1,0,0
6031,1,0,1
6032,0,0,0
6033,0,0,0
6034,1,0,1
6035,1,0,0
6036,0,0,0
6037,0,0,0
6038,0,0,1
6039,0,0,1
6040,1,0,0
6041,0,0,1
6042,1,0,1
6043,1,0,1
6044,1,0,1
6045,1,0,1
6046,1,0,1
6047,1,0,1
6048,1,0,0
6049,1,0,1
6050,1,0,1
6051,1,0,0
6052,1,0,1
6053,1,0,1
6054,0,0,0
6055,1,0,1
6056,0,0,0
6057,0,0,0
6058,0,0,0
6059,0,0,0
6060,1,0,1
6061,1,0,1
6062,0,0,0
6063,0,0,1
6064,1,0,1
6065,0,0,0
6066,1,0,0
6067,1,0,1
6068,1,0,1
6069,1,0,0
6070,1,0,1
6071,0,0,0
6072,1,0,0
6073,0,0,0
6074,1,0,1
6075,0,0,0
6076,1,0,1
6077,1,0,1
6078,0,0,0
6079,1,0,1
6080,1,0,1
6081,0,0,0
6082,0,0,0
6083,1,0,1
6084,1,0,1
6085,1,0,0
6086,0,0,0
6087,1,0,0
6088,1,0,1
6089,1,0,0
6090,1,0,1
6091,0,0,0
6092,0,0,1
6093,1,0,1
6094,0,0,0
6095,0,0,0
6096,1,0,1
6097,0,0,0
6098,1,0,1
6099,1,0,0
6100,1,0,0
6101,0,0,0
6102,0,0,0
6103,0,0,0
6104,1,0,1
6105,1,0,1
6106,1,0,1
6107,1,0,1
6108,1,0,1
6109,1,0,0
6110,0,0,0
6111,1,0,1
6112,1,0,1
6113,0,0,0
6114,1,0,1
6115,1,0,1
6116,1,0,1
6117,1,0,1
6118,1,0,1
6119,0,0,0
6120,0,0,0
6121,1,0,1
6122,1,0,0
6123,1,0,1
6124,0,0,0
6125,0,0,0
6126,1,0,1
6127,1,0,1
6128,1,0,1
6129,1,0,0
6130,1,0,1
6131,0,0,1
6132,0,0,0
6133,1,0,0
6134,1,0,0
6135,1,0,1
6136,0,0,1
6137,0,0,0
6138,0,0,0
6139,0,0,0
6140,0,0,0
6141,0,0,0
6142,1,0,1
6143,1,0,0
6144,1,0,1
6145,1,0,0
6146,1,0,1
6147,0,0,0
6148,1,0,1
6149,0,0,0
6150,1,0,1
6151,1,0,1
6152,1,0,1
6153,0,0,0
6154,0,0,0
6155,0,0,0
6156,0,0,0
6157,1,0,1
6158,1,0,1
6159,0,0,0
6160,1,0,0
6161,0,0,0
6162,1,0,1
6163,0,0,0
6164,0,0,1
6165,1,0,1
6166,1,0,1
6167,1,0,1
6168,1,0,1
6169,1,0,0
6170,1,0,1
6171,1,0,0
6172,0,0,0
6173,0,0,0
6174,0,0,0
6175,1,0,1
6176,1,0,1
6177,1,0,1
6178,0,0,0
6179,1,0,1
6180,0,0,0
6181,0,0,1
6182,0,0,0
6183,0,0,0
6184,1,0,0
6185,1,0,1
6186,0,0,0
6187,1,0,0
6188,0,0,0
6189,1,0,1
6190,1,0,0
6191,1,0,1
6192,0,0,0
6193,1,0,0
6194,1,0,1
6195,0,0,1
6196,0,0,0
6197,1,0,1
6198,0,0,0
6199,1,0,1
6200,0,0,1
6201,1,0,1
6202,0,0,1
6203,0,0,1
6204,0,0,0
6205,1,0,1
6206,1,0,1
6207,1,0,1
6208,1,0,1
6209,0,0,0
6210,0,0,0
6211,0,0,0
6212,1,0,0
6213,1,0,1
6214,0,0,1
6215,1,0,1
6216,0,0,0
6217,0,0,1
6218,1,0,1
6219,1,0,0
6220,0,0,0
6221,1,0,0
6222,1,0,1
6223,1,0,1
6224,0,0,0
6225,1,0,1
6226,0,0,0
6227,0,0,0
6228,1,0,0
6229,0,0,0
6230,1,0,0
6231,1,0,0
6232,1,0,0
6233,0,0,0
6234,1,0,1
6235,0,0,1
6236,0,0,0
6237,1,0,1
6238,1,0,1
6239,1,0,0
6240,1,0,1
6241,0,0,0
6242,0,0,0
6243,0,0,1
6244,1,0,1
6245,1,0,1
6246,0,0,1
6247,1,0,1
6248,1,0,1
6249,1,0,1
6250,1,0,1
6251,1,0,0
6252,0,0,0
6253,1,0,1
6254,1,0,1
6255,0,0,0
6256,1,0,0
6257,1,0,1
6258,1,0,0
6259,1,0,1
6260,1,0,1
6261,0,0,0
6262,0,0,0
6263,1,0,1
6264,1,0,1
6265,1,0,1
6266,1,0,1
6267,1,0,1
6268,1,0,0
6269,0,0,0
6270,1,0,1
6271,0,0,0
6272,1,0,0
6273,1,0,1
6274,0,0,0
6275,0,0,0
6276,0,0,0
6277,0,0,0
6278,0,0,0
6279,1,0,0
6280,0,0,0
6281,1,0,1
6282,0,0,1
6283,0,0,0
6284,1,0,1
6285,0,0,0
6286,0,0,0
6287,1,0,1
6288,1,0,1
6289,1,0,0
6290,0,0,0
6291,0,0,1
6292,1,0,1
6293,1,0,0
6294,1,0,1
6295,0,0,0
6296,0,0,0
6297,1,0,1
6298,1,0,1
6299,1,0,0
6300,1,0,1
6301,1,0,0
6302,0,0,0
6303,0,0,0
6304,0,0,0
6305,1,0,1
6306,0,0,0
6307,0,0,0
6308,1,0,1
6309,1,0,0
6310,0,0,0
6311,1,0,1
6312,0,0,0
6313,1,0,1
6314,0,0,1
6315,1,0,1
6316,1,0,0
6317,0,0,0
6318,0,0,0
6319,0,0,0
6320,0,0,0
6321,1,0,1
6322,1,0,1
